! ======================================================================
! list of prescribed reactions, mostly originating from MCMv3.1
! adapted from mcm.3.3.1_myrc_oc_furan.dat
! =================
! EDIT HISTORY
! =================
! DATE 2023-08-02
! USER Julia Lee-Taylor, NCAR
! PURPOSE Add Z/E conformers to hand-written Criegee products without '#' prefix.
! =================
! =================
! DATE 2022-09-06
! USER Julia Lee-Taylor after Richard Valorso, LISA
! PURPOSE replace "#CISOP..." syntax with chemical formulae
! =================
! DATE 2021-02-01
! USER Julia Lee-Taylor + Zhe Peng, CIRES 
! PURPOSE add RO2+OH rxns to isoprene mechanism (except for N-containing spp)
! (NB: high NO: RO2+NO dominates over RO2+OH. Medium NO: could be an issue )
! TAGGED "RO2+OH"
! also...
! PURPOSE correct product stoic.coeffs to balance multi-line rxns
! TAGGED "HVcoeffs"
! =================
! DATE 2021-01-27
! USER Julia Lee-Taylor, NCAR/CIRES + John Orlando
! PURPOSE balance carbon in isoprene mechanism
! TAGGED "CO2prod"
! =================
! DATE 2020-05-12
! USER Julia Lee-Taylor, NCAR/CIRES + John Orlando
! PURPOSE avoid dead-end OH/HO2 cycles in isoprene OFR products
! TAGGED "JMLT"
! =================
!!Furan mechanism from Lindsay Hatch, PDX, 14-Sep-2014
!!Changes by Julia Lee-Taylor, NCAR, 11-Dec-2014:
!! and later updates by John Orlando and Frank Flocke
!! - standardised formulae throughout
!! - simplified kOH(abstr) for 2- & 3-furaldehyde, and 2-furan methanol
!! - RO2 intermediates added for OH addition, decompose with k=kdec
! =================
!!!!!!FURAN!!!!!!!!!!!!
!!!!!!2-METHYL FURAN!!!!!!!!!
!!!!!!!!3-METHYL FURAN!!!!!!!!
!!!!!2,5-DIMETHYL FURAN!!!!!!!!!
!!!!!!FURFURAL!!!!!!!!!!!!
!!!!!!!!!!!!!!!!!! 3-FURALDEHYDE !!!!!!!!!!!!!!!!!!!!
!!!!!!!!!!!!!!!!!! 2-FURAN METHANOL !!!!!!!!!!!!!!!!!!
! =================
#CH2OO. ;  0.6000E-17   0.0  0.0000E+00  &
H2O2                                                        1.000
CH2O                                                        1.000
!!!!!!!!!!AR0495!!!!!!!!!
REAC  2
#CH2OO. ;  0.1000E-16   0.0  0.0000E+00  &
CHO(OH)                                                        1.000
!!!!!!!!!!C50024!!!!!!!!!!CO2prod
REAC  3
#CH3COCH.(OO.) ;  0.1000E+07   0.0  0.0000E+00  &
CH3CHO                                                      1.000
CO2                                                      1.000
!!!!!!!!!!C50024!!!!!!!!!
REAC  4
#CH3COCH.(OO.) ;  0.1000E+07   0.0  0.0000E+00  &
CH3CO(OO.)                                                  1.000
HO2                                                         1.000
CH2O                                                        1.000
!!!!!!!!!!C50024!!!!!!!!!
REAC  2
#CH3COCH.(OO.) ;  0.1000E+07   0.0  0.0000E+00  &
#CH3COCH.(OO.)                                                1.000
!!!!!!!!!!C50024!!!!!!!!!
REAC  4
#CH3COCH.(OO.) ;  0.1000E+07   0.0  0.0000E+00  &
CH3CO(OO.)                                                  1.000
CO                                                          1.000
HO                                                          1.000
!!!!!!!!!C50024!!!!!!!!!!!CO2prod!
REAC  3
CO + #CH3COCH.(OO.) ;  0.1200E-14   0.0  0.0000E+00  &
CH3COCHO                                                    1.000
CO2                                                    1.000
!!!!!!!!!C50024!!!!!!!!!! 
REAC  3
NO + #CH3COCH.(OO.) ;  0.1000E-13   0.0  0.0000E+00  &
NO2                                                         1.000
CH3COCHO                                                    1.000
!!!!!!!!!C50024!!!!!!!!!! 
REAC  3
NO2 + #CH3COCH.(OO.) ;  0.1000E-14   0.0  0.0000E+00  &
NO3                                                         1.000
CH3COCHO                                                    1.000
!!!!!!!!!C50024!!!!!!!!!!!CO2prod!
REAC  3
#CH3COCH.(OO.) ;  0.1000E-16   0.0  0.0000E+00  &
CH3COCO(OH)                                                 1.000
CO2                                                    1.000
!!!!!!!!!C50024!!!!!!!!!! 
REAC  3
#CH3COCH.(OO.) ;  0.6000E-17   0.0  0.0000E+00  &
H2O2                                                        1.000
CH3COCHO                                                    1.000
!!!!!!!!!!C50026!!!!!!!!!!RO2+OH!!
REAC  3
HO + #CH3COCH(OH)CH2(OO.) ;  1.0000E-10   0.0   0.0  &
#CH3COCH(OH)CH2(O.)                                         1.000
HO2                                                         1.000
!!!!!!!!!!C50026!!!!!!!!!!
REAC  2
NO + #CH3COCH(OH)CH2(OO.) ;  0.2700E-11   0.0 -0.3600E+03  &
#CH3COCH(OH)CH2(ONO2)                                         1.000
!!!!!!!!!!C50026!!!!!!!!!!
REAC  3
NO + #CH3COCH(OH)CH2(OO.) ;  0.2700E-11   0.0 -0.3600E+03  &
NO2                                                         1.000
#CH3COCH(OH)CH2(O.)                                           1.000
!!!!!!!!!!C50026!!!!!!!!!!
REAC  3
NO3 + #CH3COCH(OH)CH2(OO.) ;  0.2300E-11   0.0  0.0000E+00  &
NO2                                                         1.000
#CH3COCH(OH)CH2(O.)                                           1.000
!!!!!!!!!!C50027!!!!!!!!!!RO2+OH!!
REAC  3
HO + #CH3COCH(OO.)CH2(OH) ;  1.0000E-10   0.0   0.0  &
#CH3COCH(O.)CH2(OH)                                         1.000
HO2                                                         1.000
!!!!!!!!!!C50027!!!!!!!!!!
REAC  2
NO + #CH3COCH(OO.)CH2(OH) ;  0.2700E-11   0.0 -0.3600E+03  &
#CH3COCH(ONO2)CH2(OH)                                         1.000
!!!!!!!!!!C50027!!!!!!!!!!
REAC  2
HO2 + #CH3COCH(OO.)CH2(OH) ;  0.2910E-12   0.0 -0.1300E+04  &
#CH3COCH(OOH)CH2(OH)                                          1.000
!!!!!!!!!!C50027!!!!!!!!!!
REAC  3
NO + #CH3COCH(OO.)CH2(OH) ;  0.2700E-11   0.0 -0.3600E+03  &
NO2                                                         1.000
#CH3COCH(O.)CH2(OH)                                           1.000
!!!!!!!!!!C50027!!!!!!!!!!
REAC  3
NO3 + #CH3COCH(OO.)CH2(OH) ;  0.2300E-11   0.0  0.0000E+00  &
NO2                                                         1.000
#CH3COCH(O.)CH2(OH)                                           1.000
!!!!!!!!!!C50028!!!!!!!!!!!CO2prod!
REAC  3
CO + #CdH2=Cd(CH3)CH.(OO.) ;  0.1200E-14   0.0  0.0000E+00  &
#CH3Cd(CHO)=CdH2                                              1.000
CO2                                                         1.000
!!!!!!!!!!C50028!!!!!!!!!! 
REAC  3
NO + #CdH2=Cd(CH3)CH.(OO.) ;  0.1000E-13   0.0  0.0000E+00  &
#CH3Cd(CHO)=CdH2                                              1.000
NO2                                                         1.000
!!!!!!!!!!C50028!!!!!!!!!! 
REAC  3
NO2 + #CdH2=Cd(CH3)CH.(OO.) ;  0.1000E-14   0.0  0.0000E+00  &
#CH3Cd(CHO)=CdH2                                              1.000
NO3                                                         1.000
!!!!!!!!!!C50028!!!!!!!!!! 
REAC  2
#CdH2=Cd(CH3)CH.(OO.) ;  0.1000E-16   0.0  0.0000E+00  &
#CH3Cd(CO(OH))=CdH2                                           1.000
!!!!!!!!!!C50028!!!!!!!!!! 
REAC  3
#CdH2=Cd(CH3)CH.(OO.) ;  0.6000E-17   0.0  0.0000E+00  &
#CH3Cd(CHO)=CdH2                                              1.000
H2O2                                                        1.000
!!!!!!!!!!C50028!!!!!!!!!!CO2prod!!!!!!
REAC 3
#CdH2=Cd(CH3)CH.(OO.) ;  0.0950E+06   0.0  0.0000E+00  &
CH3CdH=CdH2                                                 1.000
CO2                                                 1.000
!!!!!!!!!!C50028!!!!!!!!!!CO2prod!!!!!!
REAC  5
#CdH2=Cd(CH3)CH.(OO.) ;  0.0950E+06   0.0  0.0000E+00  &
CH3CO(OO.)                                                  1.000
HO2                                                         1.000
CH2O                                                        1.000
CO2                                                         1.000
!!!!!!!!!!C50028!!!!!!!!!
REAC  2
#CdH2=Cd(CH3)CH.(OO.) ;  0.5600E+06   0.0  0.0000E+00  &
#CdH2=Cd(CH3)CH.(OO.)                                          1.000
!!!!!!!!!!C50028!!!!!!!!!!CO2prod!!!!!!
REAC  5
#CdH2=Cd(CH3)CH.(OO.) ;  0.2500E+06   0.0  0.0000E+00  &
CO                                                          1.000
HO                                                          1.000
CH2O                                                        1.000
CH3CO(OO.)                                                  1.000
!!!!!!!!!!C50029!!!!!!!!!!CO2prod!!!!!!
REAC  3
#CdH2=CdHC.(OO.)CH3 ;  0.0950E+06   0.0  0.0000E+00  &
CH3CdH=CdH2                                                 1.000
CO2                                                         1.000
!!!!!!!!!!C50029!!!!!!!!!!CO2prod!!!!!!
REAC  6
#CdH2=CdHC.(OO.)CH3 ;  0.0950E+06   0.0  0.0000E+00  &
CH3(OO.)                                                    1.000
CH2O                                                        1.000
CO                                                          1.000
HO2                                                         1.000
CO2                                                         1.000
!!!!!!!!!!C50029!!!!!!!!!
REAC  2
#CdH2=CdHC.(OO.)CH3 ;  0.5600E+06   0.0  0.0000E+00  &
#CdH2=CdHC.(OO.)CH3                                         1.000
!!!!!!!!!!C50029!!!!!!!!!
REAC  3
#CdH2=CdHC.(OO.)CH3 ;  0.2500E+06   0.0  0.0000E+00  &
#CdH2=CdHCOCH2(OO.)                                           1.000
HO                                                          1.000
!!!!!!!!!!C50029!!!!!!!!!!CO2prod!!!!!!
REAC  3
CO + #CdH2=CdHC.(OO.)CH3 ;  0.1200E-14   0.0  0.0000E+00  &
#CH3COCdH=CdH2                                                1.000
CO2                                                         1.000
!!!!!!!!!!C50029!!!!!!!!!
REAC  3
NO + #CdH2=CdHC.(OO.)CH3 ;  0.1000E-13   0.0  0.0000E+00  &
#CH3COCdH=CdH2                                                1.000
NO2                                                         1.000
!!!!!!!!!!C50029!!!!!!!!!
REAC  3
NO2 + #CdH2=CdHC.(OO.)CH3 ;  0.1000E-14   0.0  0.0000E+00  &
#CH3COCdH=CdH2                                                1.000
NO3                                                         1.000
!!!!!!!!!!C50029!!!!!!!!!
REAC  3
#CdH2=CdHC.(OO.)CH3 ;  0.6000E-17   0.0  0.0000E+00  &
#CH3COCdH=CdH2                                                1.000
H2O2                                                        1.000
!!!!!!!!!!C50030!!!!!!!!!!RO2+OH!!
REAC  3
HO + #CdH2=CdHCOCH2(OO.) ;  1.0000E-10   0.0   0.0  &
#CdH2=CdHCOCH2(O.)                                          1.000
HO2                                                         1.000
!!!!!!!!!!C50030!!!!!!!!!
REAC  2
HO2 + #CdH2=CdHCOCH2(OO.) ;  0.1820E-12   0.0 -0.1300E+04  &
#CH2(OOH)COCdH=CdH2                                           1.000
!!!!!!!!!!C50030!!!!!!!!!
REAC  3
NO + #CdH2=CdHCOCH2(OO.) ;  0.2700E-11   0.0 -0.3600E+03  &
#CdH2=CdHCOCH2(O.)                                            1.000
NO2                                                         1.000
!!!!!!!!!!C50030!!!!!!!!!
REAC  3
NO3 + #CdH2=CdHCOCH2(OO.) ;  0.2300E-11   0.0  0.0000E+00  &
#CdH2=CdHCOCH2(O.)                                            1.000
NO2                                                         1.000
!!!!!!!!!!C50031!!!!!!!!!
REAC  2
HO2 + #CH3Cd(CH2(OH))=CdHCH2(OO.) ;  0.2910E-12   0.0 -0.1300E+04  &
#CH3Cd(CH2(OH))=CdHCH2(OOH)                                   1.000
!!!!!!!!!!C50031!!!!!!!!!
REAC  3
NO + #CH3Cd(CH2(OH))=CdHCH2(OO.) ;  0.2700E-11   0.0 -0.3600E+03  &
#CH3Cd(CH2(OH))=CdHCH2(O.)                                                   1.000
NO2                                                         1.000
!!!!!!!!!!C50031!!!!!!!!!
REAC  2
NO + #CH3Cd(CH2(OH))=CdHCH2(OO.) ;  0.2700E-11   0.0 -0.3600E+03  &
#CH3Cd(CH2(OH))=CdHCH2(ONO2)                                  1.000
!!!!!!!!!!C50031!!!!!!!!!
REAC  3
NO3 + #CH3Cd(CH2(OH))=CdHCH2(OO.) ;  0.2300E-11   0.0  0.0000E+00  &
#CH3Cd(CH2(OH))=CdHCH2(O.)                                                    1.000
NO2                                                         1.000
!!!!!!!!!!C50031!!!!!!!!!
REAC  2
#CH3Cd(CH2(OH))=CdHCH2(OO.) ;  0.1780E+12   0.0  0.8591E+04  &
#CH2(OOH)CH(OOH)C(OO.)(CH3)CHO                                1.000
!!!!!!!!!!C50031!!!!!!!!!
REAC  3
#CH3Cd(CH2(OH))=CdHCH2(OO.) ;  0.1780E+12   0.0  0.8591E+04  &
#CH2(OOH)CdH=Cd(CH3)CHO                                       1.000
HO2                                                         1.000
!!!!!!!!!!C50031!!!!!!!!!
REAC  2
#CH3Cd(CH2(OH))=CdHCH2(OO.) ;  0.5220E+16   0.0  0.9838E+04  &
#CH2(OH)Cd(CH3)=CdHCH2.                                                      1.000
!!!!!!!!!!C50032!!!!!!!!!!RO2+OH!!
REAC  3
HO + #CH3C(OO.)(CH2(OH))CdH=CdH2 ;  1.0000E-10   0.0   0.0  &
#CH3C(O.)(CH2(OH))CdH=CdH2                                  1.000
HO2                                                         1.000
!!!!!!!!!!C50032!!!!!!!!!
REAC  2
HO2 + #CH3C(OO.)(CH2(OH))CdH=CdH2 ;  0.2050E-12   0.0 -0.1300E+04  &
#CH3C(OOH)(CH2(OH))CdH=CdH2                                   1.000
!!!!!!!!!!C50032!!!!!!!!! 
REAC  2
NO + #CH3C(OO.)(CH2(OH))CdH=CdH2 ;  0.2808E-12   0.0 -0.3600E+03  &
#CH3C(ONO2)(CH2(OH))CdH=CdH2                                  1.000
!!!!!!!!!!C50032!!!!!!!!!
REAC  3
NO + #CH3C(OO.)(CH2(OH))CdH=CdH2 ;  0.2419E-11   0.0 -0.3600E+03  &
#CH3C(O.)(CH2(OH))CdH=CdH2                                    1.000
NO2                                                         1.000
!!!!!!!!!!C50032!!!!!!!!!
REAC  3
NO3 + #CH3C(OO.)(CH2(OH))CdH=CdH2 ;  0.2300E-11   0.0  0.0000E+00  &
#CH3C(O.)(CH2(OH))CdH=CdH2                                    1.000
NO2                                                         1.000
!!!!!!!!!!C50032!!!!!!!!!
REAC  2
#CH3C(OO.)(CH2(OH))CdH=CdH2 ;  0.8620E+16   0.0  0.10743E+05  &
#CH2(OH)Cd(CH3)=CdHCH2.                                                    1.000
!!!!!!!!!!C50032!!!!!!!!!
REAC  4
#CH3C(OO.)(CH2(OH))CdH=CdH2 ;  0.1040E+12   0.0  0.9746E+04  &
#CH3COCdH=CdH2                                                1.000
HO                                                          1.000
CH2O                                                        1.000
!!!!!!!!!!C50032!!!!!!!!!
REAC  2
#CH3C(OO.)(CH2(OH))CdH=CdH2 ;  0.8550E+16   0.0  0.10743E+05  &
#CH2(OH)Cd(CH3)=CdHCH2.                                                    1.000
!!!!!!!!!!C50033!!!!!!!!!
REAC  2
HO2 + #CH2(OH)CdH=Cd(CH3)CH2(OO.) ;  0.2050E-12   0.0 -0.1300E+04  &
#CH2(OH)CdH=Cd(CH3)CH2(OOH)                                   1.000
!!!!!!!!!!C50033!!!!!!!!!
REAC  3
NO + #CH2(OH)CdH=Cd(CH3)CH2(OO.) ;  0.2465E-11   0.0 -0.3600E+03  &
#CH2(OH)CdH=Cd(CH3)CH2(O.)                                                     1.000
NO2                                                         1.000
!!!!!!!!!!C50033!!!!!!!!!
REAC  2
NO + #CH2(OH)CdH=Cd(CH3)CH2(OO.) ;  0.2349E-12   0.0 -0.3600E+03  &
#CH2(OH)CdH=Cd(CH3)CH2(ONO2)                                  1.000
! ----------------
!!!!!!!!!!C50033!!!!!!!!!
REAC  3
NO3 + #CH2(OH)CdH=Cd(CH3)CH2(OO.) ;  0.2300E-11   0.0  0.0000E+00  &
#CH2(OH)CdH=Cd(CH3)CH2(O.)                                                     1.000
NO2                                                         1.000
!!!!!!!!!!C50033!!!!!!!!!
REAC  2
#CH2(OH)CdH=Cd(CH3)CH2(OO.) ;  0.4800E+12   0.0  0.8174E+04  &
#CH3C(OOH)(CH2(OOH))CH(OO.)CHO                                1.000
!!!!!!!!!!C50033!!!!!!!!!
REAC  3
#CH2(OH)CdH=Cd(CH3)CH2(OO.) ;  0.4800E+12   0.0  0.8174E+04  &
#CH3Cd(CH2(OOH))=CdHCHO                                       1.000
HO2                                                         1.000
!!!!!!!!!!C50033!!!!!!!!!
REAC  2
#CH2(OH)CdH=Cd(CH3)CH2(OO.) ;  0.3060E+16   0.0  0.10254E+05  &
#CH2(OH)CdH=Cd(CH3)CH2.                                                     1.000
!!!!!!!!!!C50034!!!!!!!!!!RO2+OH!!
REAC  3
HO + #CH2(OH)CH(OO.)Cd(CH3)=CdH2 ;  1.0000E-10   0.0   0.0  &
#CH2(OH)CH(O.)Cd(CH3)=CdH2                                  1.000
HO2                                                         1.000
!!!!!!!!!!C50034!!!!!!!!!
REAC  2
HO2 + #CH2(OH)CH(OO.)Cd(CH3)=CdH2 ;  0.2050E-12   0.0 -0.1300E+04  &
#CH2(OH)CH(OOH)Cd(CH3)=CdH2                                   1.000
!!!!!!!!!!C50034!!!!!!!!!
REAC  2
NO + #CH2(OH)CH(OO.)Cd(CH3)=CdH2 ;  0.28080E-12   0.0 -0.3600E+03  &
#CH2(OH)CH(ONO2)Cd(CH3)=CdH2                                  1.000
!!!!!!!!!!C50034!!!!!!!!!
REAC  3
NO + #CH2(OH)CH(OO.)Cd(CH3)=CdH2 ;  0.2419E-11   0.0 -0.3600E+03  &
#CH2(OH)CH(O.)Cd(CH3)=CdH2                                    1.000
NO2                                                         1.000
!!!!!!!!!!C50034!!!!!!!!!
REAC  3
NO3 + #CH2(OH)CH(OO.)Cd(CH3)=CdH2 ;  0.2300E-11   0.0  0.0000E+00  &
#CH2(OH)CH(O.)Cd(CH3)=CdH2                                    1.000
NO2                                                         1.000
!!!!!!!!!!C50034!!!!!!!!!
REAC  2
#CH2(OH)CH(OO.)Cd(CH3)=CdH2 ;  0.1050E+17   0.0  0.11705E+05  &
#CH2(OH)CdH=Cd(CH3)CH2.                                                     1.000
!!!!!!!!!!C50034!!!!!!!!!
REAC  4
#CH2(OH)CH(OO.)Cd(CH3)=CdH2 ;  0.1880E+12   0.0  0.9752E+04  &
HO                                                          1.000
CH2O                                                        1.000
#CH3Cd(CHO)=CdH2                                              1.000
!!!!!!!!!!C50034!!!!!!!!!
REAC  2
#CH2(OH)CH(OO.)Cd(CH3)=CdH2 ;  0.1050E+17   0.0  0.11569E+05  &
#CH2(OH)CdH=Cd(CH3)CH2.                                                       1.000
!!!!!!!!!!C50034!!!!!!!!!
REAC  3
HO + #CH2(OOH)CH(OH)Cd(CH3)=CdH2 ;  0.9730E-10   0.0  0.0000E+00  &
#CHOCH(OH)Cd(CH3)=CdH2                                        1.000
HO                                                          1.000
!!!!!!!!!!ISPOO1!!!!!!!!!
REAC  3
#CH2(OOH)CH(OH)Cd(CH3)=CdH2 + HV ;  0.1000E+01   0.0  0.0000E+00  &  40100  1.000
#CH3Cd(=CdH2)CH(OH)CH2(O.)                                    1.000
HO                                                          1.000
!!!!!!!!!!ISOPN1!!!!!!!!!
REAC  2
HO + #CH2(ONO2)CH(OH)Cd(CH3)=CdH2 ;  0.8770E-10   0.0  0.0000E+00  &
#CH3C(OO.)(CH2(OH))CH(OH)CH2(ONO2)                            1.000
!!!!!!!!!!ISOPN1!!!!!!!!!
REAC  3
O3 + #CH2(ONO2)CH(OH)Cd(CH3)=CdH2 ;  0.1260E-16   0.0  0.0000E+00  &
#CH3COCH(OH)CH2(ONO2)                                         1.000
#CH2OOC.                                                       1.000
!!!!!!!!!!ISOPN1!!!!!!!!!
REAC  3
O3 + #CH2(ONO2)CH(OH)Cd(CH3)=CdH2 ;  0.1260E-16   0.0  0.0000E+00  &
#CH2(ONO2)CH(OH)C.(OO.)CH3                                  1.000
CH2O                                                        1.000
!!!!!!!!!!C50037!!!!!!!!!
REAC  4
#CH3Cd(=CdH2)CH(OH)CH2(O.) ;  0.1000E+07   0.0  0.0000E+00  &
#CH3Cd(CHO)=CdH2                                              1.000
HO2                                                         1.000
CH2O                                                        1.000
!!!!!!!!!!C50038!!!!!!!!!
REAC  2
HO2 + #CH3C(OO.)(CH2(ONO2))CH2CHO ;  0.2050E-12   0.0 -0.1300E+04  &
#CH3C(OOH)(CH2(ONO2))CH2CHO                                   1.000
!!!!!!!!!!C50038!!!!!!!!!
REAC  3
NO + #CH3C(OO.)(CH2(ONO2))CH2CHO ;  0.2700E-11   0.0 -0.3600E+03  &
#CH3C(O.)(CH2(ONO2))CH2CHO                                    1.000
NO2                                                         1.000
!!!!!!!!!!C50038!!!!!!!!!
REAC  3
NO3 + #CH3C(OO.)(CH2(ONO2))CH2CHO ;  0.2300E-11   0.0  0.0000E+00  &
#CH3C(O.)(CH2(ONO2))CH2CHO                                    1.000
NO2                                                         1.000
!!!!!!!!!!C50039!!!!!!!!!
REAC  3
NO3 + #CH3COCH2CHO ;  0.5600E-11   0.0  0.1860E+04  &
#CH3COCH2CO(OO.)                                              1.000
HNO3                                                        1.000
!!!!!!!!!!C50039!!!!!!!!!
REAC  2
HO + #CH3COCH2CHO ;  0.7150E-10   0.0  0.0000E+00  &
#CH3COCH2CO(OO.)                                              1.000
!!!!!!!!!!C50039!!!!!!!!!
REAC  3
#CH3COCH2CHO + HV ;  0.1000E+01   0.0  0.0000E+00  &   1900  1.000
CH3COCH2(OO.)                                               1.000
CH2O                                                        1.000
!!!!!!!!!!C50040!!!!!!!!!
REAC  2
#CH2OOC. ;  0.1800E+06   0.0  0.0000E+00  &
#CH2OO.                                                        1.000
!!!!!!!!!!C50040!!!!!!!!!
REAC  4
#CH2OOC. ;  0.8200E+06   0.0  0.0000E+00  &
CO                                                          1.000
HO                                                          1.000
HO2                                                         1.000
!!!!!!!!!!AR0489!!!!!!!!!
REAC  2
#CH2OOB. ;  0.1000E+07   0.0  0.0000E+00  &
#CH2OO.                                                        1.000
!!!!!!!!!!AR0489!!!!!!!!!
REAC  2
#CH2OOB. ;  0.1000E+07   0.0  0.0000E+00  &
CO                                                          1.000
!!!!!!!!!!AR0489!!!!!!!!!
REAC  4
#CH2OOB. ;  0.1000E+07   0.0  0.0000E+00  &
CO                                                          1.000
HO                                                          1.000
HO2                                                         1.000
!!!!!!!!!!AR0489!!!!!!!!!
REAC  2
HO2 + #CH3COCH(OH)CH2(OO.) ;  0.2910E-12   0.0 -0.1300E+04  &
#CH3COCH(OH)CH2(OOH)                                          1.000
!!!!!!!!!!C50041!!!!!!!!! 
REAC  3
#CH3COCH2CH.(OO.) ;  0.3600E+06   0.0  0.0000E+00  &
HO                                                          1.000
#CH3COCH(OO.)CHO                                              1.000
!!!!!!!!!!C50041!!!!!!!!!!CO2prod!
REAC  4
#CH3COCH2CH.(OO.) ;  0.2000E+06   0.0  0.0000E+00  &
CH3COCH2(OO.)                                               1.000
HO2                                                         1.000
CO2                                                         1.000
!!!!!!!!!!C50041!!!!!!!!!!CO2prod!
REAC  3
#CH3COCH2CH.(OO.) ;  0.2000E+06   0.0  0.0000E+00  &
CH3COCH3                                                    1.000
CO2                                                         1.000
!!!!!!!!!!C50041!!!!!!!!! 
REAC  2
#CH3COCH2CH.(OO.) ;  0.2400E+06   0.0  0.0000E+00  &
#CH3COCH2CH.(OO.)                                             1.000
!!!!!!!!!!C50041!!!!!!!!!
REAC  3
#CH3COCH2CH.(OO.) ;  0.8200E+06   0.0  0.0000E+00  &
#CH3COCH(OO.)CHO                                              1.000
HO                                                          1.000
!!!!!!!!!!C50041!!!!!!!!!
REAC  2
#CH3COCH2CH.(OO.) ;  0.1800E+06   0.0  0.0000E+00  &
#CH3COCH2CH.(OO.)                                             1.000
!!!!!!!!!!C50041!!!!!!!!!!CO2prod!
REAC  3
CO + #CH3COCH2CH.(OO.) ;  0.1200E-14   0.0  0.0000E+00  &
#CH3COCH2CHO                                                  1.000
CO2                                                         1.000
!!!!!!!!!!C50041!!!!!!!!!
REAC  3
NO + #CH3COCH2CH.(OO.) ;  0.1000E-13   0.0  0.0000E+00  &
#CH3COCH2CHO                                                  1.000
NO2                                                         1.000
!!!!!!!!!!C50041!!!!!!!!!
REAC  3
NO2 + #CH3COCH2CH.(OO.) ;  0.1000E-14   0.0  0.0000E+00  &
#CH3COCH2CHO                                                  1.000
NO3                                                         1.000
!!!!!!!!!!C50041!!!!!!!!!
REAC  3
#CH3COCH2CH.(OO.) ;  0.6000E-17   0.0  0.0000E+00  &
#CH3COCH2CHO                                                  1.000
H2O2                                                        1.000
!!!!!!!!!!C50041!!!!!!!!!
REAC  2
#CH3COCH2CH.(OO.) ;  0.1000E-16   0.0  0.0000E+00  &
#CH3COCH2CO(OH)                                               1.000
!!!!!!!!!!C50042!!!!!!!!!!RO2+OH!!
REAC  3
HO + #CH3C(OO.)(CH2(OH))CH2CHO ;  1.0000E-10   0.0   0.0  &
#CH3C(O.)(CH2(OH))CH2CHO                                    1.000
